id1,id2,weight
1419,2729,1
1419,2730,1
1419,2731,1
1419,2732,1
1419,2733,1
1419,2734,1
1419,2735,1
1419,2736,1
1419,2737,1
1419,2738,1
1419,2739,1
1419,2740,1
1419,2741,1
1419,2742,1
1419,2743,1
1419,2744,1
1419,2745,1
1419,2746,1
1419,2747,1
1419,2748,1
1419,2749,1
1419,2750,1
1419,2751,1
1419,2752,1
1419,2753,1
1419,2754,1
1419,2755,1
1419,2756,1
1419,2757,1
1419,2758,1
1419,2759,1
1419,2760,1
1419,2761,1
1419,2762,1
1419,2763,1
1419,2764,1
1419,2765,1
1419,2766,1
1419,2767,1
1419,2768,1
1419,2769,1
1419,2770,1
1419,2771,1
1419,2772,1
1419,2773,1
1419,2774,1
1419,2775,1
1419,2776,1
1419,2777,1
1419,2778,1
1419,2779,1
1419,2780,1
1419,2781,1
1419,2782,1
1419,2783,1
1419,2784,1
1419,2785,1
1419,2786,1
1419,2787,1
1419,2788,1
1419,2789,1
1419,2790,1
1419,2791,1
1419,2792,1
1419,2793,1
1419,2794,1
1419,2795,1
1419,2796,1
1419,2797,1
1419,2798,1
1419,2799,1
1419,3179,1
1419,3225,1
1419,3410,1
1419,3445,1
1419,4236,1
1419,4237,1
1419,4238,1
1419,4455,1
1419,4747,1
1419,4962,1
1419,5262,1
1419,5567,1
1419,5568,1
1419,5572,1
1419,5575,1
1419,5576,1
1419,5577,1
1419,5579,1
1419,5583,1
1419,5584,1
1419,5585,1
1419,5587,1
1419,5588,1
1419,5589,1
1419,5601,1
1419,5604,1
1419,5606,1
1419,5609,1
1419,5621,1
1419,5622,1
1419,5626,1
1419,5633,1
1419,5637,1
1419,5638,1
1419,5639,1
1419,5640,1
1420,2965,1
1422,3928,1
1423,1458,1
1423,1594,1
1423,2836,1
1423,2996,1
1423,3187,1
1423,3325,1
1423,3546,1
1424,3501,1
1426,1427,1
1426,1563,1
1426,1593,1
1426,2022,1
1426,2505,1
1426,2720,1
1426,2726,1
1426,2735,1
1426,2738,1
1426,2743,1
1426,2744,1
1426,2753,1
1426,2754,1
1426,2755,1
1426,2757,1
1426,2761,1
1426,2762,1
1426,2770,1
1426,2778,1
1426,2781,1
1426,2789,1
1426,2793,1
1426,2794,1
1426,3179,1
1426,4455,1
1426,4747,1
1426,5583,1
1426,5638,1
1426,5639,1
1427,4672,1
1428,1458,1
1428,2765,1
1429,3221,1
1430,4606,1
1430,4838,1
1431,1432,1
1431,1433,1
1431,1434,1
1431,1435,1
1431,4235,1
1432,1679,1
1432,1830,1
1434,1506,1
1435,1667,1
1435,3193,1
1435,3249,1
1435,3927,1
1436,2053,1
1438,1439,1
1439,1594,1
1442,5873,1
1443,4455,1
1444,1594,1
1444,1687,1
1444,2715,1
1444,3714,1
1444,3725,1
1445,1535,1
1445,1536,1
1445,1538,1
1445,1571,1
1445,1611,1
1445,2328,1
1445,3713,1
1445,3764,1
1445,3855,1
1445,5782,1
1447,1448,1
1447,1449,1
1447,1450,1
1447,1451,1
1447,3879,1
1447,4965,1
1449,3887,1
1453,1454,1
1454,2561,1
1454,3648,1
1454,3757,1
1455,1456,1
1456,1459,1
1456,1486,1
1456,1740,1
1456,2727,1
1456,2728,1
1456,2730,1
1456,2732,1
1456,2734,1
1456,3647,1
1456,5572,1
1456,5579,1
1457,1779,1
1458,1465,1
1458,1530,1
1458,1610,1
1458,1785,1
1458,1786,1
1458,1944,1
1458,1982,1
1458,2012,1
1458,2311,1
1458,2395,1
1458,2477,1
1458,2480,1
1458,2522,1
1458,3353,1
1458,3426,1
1458,3711,1
1458,3830,1
1458,4157,1
1458,4195,1
1458,4359,1
1458,4439,1
1458,4500,1
1458,4671,1
1458,4875,1
1458,5072,1
1458,5329,1
1458,5415,1
1458,5455,1
1458,5456,1
1458,5458,1
1458,5586,1
1458,5610,1
1458,5611,1
1458,5612,1
1458,5613,1
1458,5614,1
1458,5615,1
1458,5616,1
1458,5617,1
1458,5618,1
1458,5713,1
1458,5875,1
1459,1460,1
1460,1486,1
1460,1740,1
1460,2727,1
1460,2728,1
1460,2730,1
1460,2732,1
1460,2734,1
1460,3647,1
1460,5572,1
1460,5579,1
1461,1462,1
1461,1463,1
1461,1464,1
1463,1465,1
1463,2326,1
1463,2861,1
1463,4607,1
1463,4659,1
1463,5061,1
1464,2004,1
1464,2271,1
1464,2884,1
1464,3532,1
1464,3533,1
1464,3788,1
1464,3789,1
1464,3818,1
1464,3918,1
1464,3925,1
1464,4641,1
1464,4885,1
1464,5193,1
1464,5507,1
1465,1466,1
1466,1780,1
1466,1991,1
1466,1995,1
1466,2668,1
1466,3293,1
1466,3871,1
1466,4573,1
1466,4605,1
1466,4872,1
1466,5321,1
1467,1468,1
1467,1469,1
1467,1470,1
1467,1471,1
1467,1472,1
1467,1473,1
1467,1474,1
1467,1475,1
1467,1476,1
1467,1477,1
1467,1478,1
1467,1479,1
1467,1480,1
1467,1481,1
1467,4643,1
1469,2034,1
1469,2067,1
1470,1478,1
1470,2042,1
1470,4645,1
1473,1481,1
1473,2034,1
1473,4637,1
1473,4638,1
1475,2037,1
1475,2042,1
1475,2291,1
1475,3758,1
1475,4642,1
1475,4644,1
1477,2037,1
1477,2042,1
1477,2291,1
1477,3758,1
1477,4642,1
1477,4644,1
1478,2034,1
1478,4637,1
1478,4643,1
1479,2034,1
1479,2291,1
1481,2291,1
1482,1483,1
1482,1484,1
1482,1485,1
1483,1655,1
1483,2057,1
1483,2972,1
1483,2973,1
1483,2974,1
1483,2975,1
1483,3377,1
1483,5793,1
1483,5796,1
1483,5798,1
1485,1830,1
1485,3361,1
1485,4237,1
1486,1572,1
1486,1816,1
1486,3721,1
1486,4011,1
1486,4016,1
1486,4017,1
1486,4019,1
1486,4024,1
1486,4428,1
1486,4497,1
1488,1489,1
1489,1490,1
1489,1491,1
1489,1492,1
1489,1493,1
1489,1494,1
1489,1495,1
1489,1498,1
1489,1499,1
1489,1500,1
1489,1501,1
1489,1502,1
1489,1503,1
1489,1504,1
1489,1505,1
1489,1516,1
1489,1517,1
1489,1518,1
1489,1519,1
1489,1523,1
1489,1524,1
1489,1525,1
1489,1527,1
1489,3540,1
1489,3541,1
1489,3542,1
1489,3543,1
1489,3544,1
1489,3545,1
1496,1497,1
1496,4511,1
1496,4651,1
1496,4652,1
1496,4653,1
1496,4654,1
1496,4655,1
1496,4657,1
1496,4658,1
1506,1507,1
1506,1508,1
1506,1509,1
1506,1510,1
1506,1511,1
1506,1512,1
1506,1513,1
1506,1514,1
1506,1515,1
1506,4208,1
1506,4938,1
1507,3199,1
1507,4228,1
1510,3412,1
1512,3412,1
1513,4121,1
1519,1520,1
1519,1521,1
1520,1689,1
1520,2198,1
1520,2200,1
1520,2217,1
1520,2232,1
1520,2258,1
1520,4000,1
1520,4001,1
1520,4002,1
1521,3566,1
1528,3187,1
1530,1680,1
1530,2758,1
1530,2778,1
1530,3116,1
1531,1666,1
1531,1867,1
1531,1954,1
1531,1993,1
1531,2223,1
1531,2327,1
1531,2378,1
1531,2711,1
1531,3001,1
1531,3370,1
1531,3375,1
1531,3384,1
1531,3437,1
1531,3701,1
1531,3706,1
1531,3830,1
1531,3853,1
1531,3856,1
1531,4112,1
1531,4136,1
1531,4169,1
1531,4671,1
1531,4687,1
1531,4688,1
1531,5224,1
1531,5477,1
1531,5586,1
1531,5829,1
1531,5855,1
1531,5857,1
1531,5861,1
1533,3448,1
1533,3453,1
1533,3455,1
1534,3453,1
1534,3455,1
1535,1594,1
1536,1594,1
1538,1594,1
1539,1540,1
1539,1541,1
1539,1542,1
1539,1543,1
1539,1544,1
1539,1545,1
1539,1546,1
1539,1547,1
1539,1548,1
1539,1549,1
1539,1966,1
1539,4697,1
1539,4699,1
1540,1594,1
1540,2522,1
1540,2879,1
1540,3135,1
1540,3412,1
1540,4202,1
1540,4697,1
1541,1630,1
1541,1693,1
1541,1729,1
1541,4254,1
1541,4255,1
1543,5262,1
1544,3188,1
1547,1552,1
1547,2617,1
1547,4936,1
1548,4354,1
1548,4358,1
1549,1594,1
1549,2022,1
1549,2310,1
1549,3589,1
1550,2720,1
1550,3174,1
1550,5583,1
1551,5208,1
1552,1553,1
1552,1554,1
1552,1555,1
1552,1556,1
1552,1557,1
1552,1558,1
1552,1559,1
1552,3298,1
1553,1780,1
1553,1781,1
1553,4173,1
1553,4175,1
1553,4176,1
1553,4182,1
1553,4185,1
1553,4186,1
1553,4188,1
1553,5130,1
1554,1932,1
1554,1971,1
1554,2006,1
1554,2385,1
1554,2386,1
1554,2965,1
1554,3439,1
1554,4672,1
1554,4674,1
1554,5333,1
1554,5338,1
1554,5351,1
1554,5352,1
1555,2538,1
1555,3317,1
1555,3325,1
1555,3367,1
1555,3380,1
1556,1966,1
1556,3327,1
1556,3355,1
1556,3919,1
1556,4939,1
1557,1817,1
1557,3837,1
1558,2394,1
1558,2399,1
1558,2410,1
1558,3539,1
1558,3819,1
1558,5373,1
1558,5374,1
1559,1639,1
1559,1642,1
1559,1883,1
1559,1942,1
1559,1993,1
1559,2011,1
1559,2192,1
1559,2193,1
1559,2195,1
1559,2538,1
1559,2541,1
1559,2639,1
1559,2668,1
1559,2719,1
1559,3015,1
1559,3185,1
1559,3307,1
1559,3324,1
1559,3357,1
1559,3364,1
1559,3367,1
1559,3368,1
1559,3374,1
1559,3509,1
1559,3513,1
1559,3517,1
1559,3518,1
1559,3522,1
1559,3524,1
1559,3525,1
1559,3527,1
1559,3538,1
1559,3552,1
1559,3553,1
1559,3554,1
1559,3555,1
1559,3556,1
1559,3558,1
1559,3561,1
1559,3566,1
1559,3573,1
1559,3613,1
1559,3637,1
1559,3655,1
1559,3665,1
1559,3667,1
1559,3708,1
1559,3871,1
1559,4339,1
1559,4415,1
1559,4417,1
1559,4429,1
1559,4515,1
1559,4573,1
1559,4957,1
1559,5218,1
1559,5346,1
1559,5347,1
1559,5415,1
1559,5433,1
1559,5434,1
1559,5435,1
1559,5490,1
1559,5829,1
1562,1563,1
1562,2724,1
1563,1565,1
1563,1568,1
1563,1573,1
1563,1591,1
1563,1592,1
1563,1984,1
1563,2059,1
1563,2120,1
1563,2222,1
1563,2317,1
1563,2319,1
1563,2393,1
1563,2610,1
1563,2712,1
1563,2719,1
1563,2803,1
1563,2805,1
1563,2809,1
1563,3169,1
1563,3173,1
1563,3177,1
1563,3179,1
1563,3189,1
1563,3467,1
1563,3472,1
1563,3612,1
1563,3613,1
1563,3721,1
1563,3853,1
1563,3860,1
1563,3900,1
1563,4669,1
1563,4688,1
1563,4958,1
1563,5466,1
1563,5469,1
1563,5470,1
1563,5596,1
1563,5602,1
1563,5603,1
1563,5728,1
1563,5925,1
1564,1565,1
1564,1566,1
1564,1567,1
1564,1568,1
1564,1569,1
1564,1570,1
1564,1571,1
1564,1572,1
1564,1573,1
1564,1574,1
1564,1575,1
1564,1576,1
1564,1577,1
1564,1578,1
1564,1579,1
1564,1580,1
1564,1581,1
1564,1582,1
1564,1583,1
1564,1584,1
1564,1585,1
1564,1966,1
1564,2057,1
1564,2059,1
1564,2125,1
1564,4700,1
1564,4754,1
1565,1592,1
1565,2056,1
1565,2755,1
1565,3165,1
1565,3837,1
1566,1683,1
1566,1686,1
1566,2047,1
1566,2088,1
1566,4238,1
1566,4455,1
1566,4747,1
1567,1683,1
1567,2022,1
1567,2524,1
1568,1683,1
1569,2022,1
1569,3786,1
1570,2022,1
1570,3786,1
1571,1594,1
1572,1692,1
1572,1739,1
1572,1740,1
1572,2283,1
1572,2727,1
1572,2728,1
1572,2730,1
1572,2731,1
1572,2732,1
1572,2734,1
1572,5572,1
1572,5579,1
1573,1610,1
1573,1686,1
1573,3786,1
1574,1587,1
1574,1598,1
1574,1688,1
1574,2720,1
1574,2801,1
1574,3388,1
1574,3714,1
1578,1686,1
1580,4702,1
1581,3727,1
1581,4747,1
1582,1587,1
1583,1587,1
1583,1684,1
1583,3171,1
1583,5583,1
1584,1688,1
1584,3726,1
1585,1587,1
1585,1598,1
1585,1688,1
1585,2720,1
1585,2801,1
1585,3360,1
1585,3388,1
1585,3714,1
1586,1587,1
1586,3360,1
1587,2120,1
1587,3360,1
1587,3562,1
1587,3850,1
1587,4749,1
1588,1589,1
1588,1590,1
1589,1631,1
1589,1632,1
1589,1633,1
1589,1634,1
1589,1635,1
1589,1636,1
1589,1637,1
1589,1638,1
1589,1639,1
1589,1640,1
1589,1641,1
1589,1642,1
1589,1643,1
1589,1644,1
1589,1645,1
1589,1646,1
1589,1647,1
1589,1648,1
1589,1950,1
1589,1969,1
1589,1989,1
1589,2117,1
1589,2339,1
1589,2566,1
1589,2894,1
1589,3207,1
1589,3286,1
1589,3522,1
1589,3655,1
1589,3931,1
1589,3996,1
1589,4226,1
1589,4307,1
1589,4410,1
1589,4448,1
1589,4449,1
1589,4522,1
1589,4543,1
1589,4565,1
1589,4774,1
1589,5796,1
1590,1764,1
1590,1776,1
1590,1970,1
1590,3353,1
1590,5457,1
1592,2755,1
1592,2778,1
1592,3177,1
1593,1594,1
1594,1595,1
1594,1596,1
1594,1597,1
1594,1598,1
1594,1599,1
1594,1600,1
1594,1601,1
1594,1602,1
1594,1603,1
1594,1604,1
1594,1605,1
1594,1606,1
1594,1607,1
1594,1608,1
1594,1609,1
1594,1610,1
1594,1611,1
1594,1612,1
1594,1613,1
1594,1614,1
1594,1615,1
1594,1616,1
1594,1617,1
1594,1618,1
1594,1619,1
1594,1620,1
1594,1621,1
1594,1622,1
1594,1623,1
1594,1624,1
1594,1625,1
1594,1626,1
1594,1627,1
1594,1628,1
1594,1629,1
1594,1630,1
1594,2521,1
1594,2631,1
1594,2637,1
1594,3764,1
1594,3908,1
1594,4252,1
1594,4926,1
1594,5468,1
1594,5782,1
1594,5877,1
1595,1649,1
1595,1882,1
1596,2069,1
1597,2629,1
1597,2630,1
1597,3224,1
1597,3298,1
1597,3390,1
1598,1613,1
1598,1688,1
1598,2636,1
1598,3729,1
1598,4746,1
1598,4748,1
1598,4749,1
1599,2049,1
1599,3141,1
1599,3142,1
1599,3143,1
1599,3144,1
1599,3589,1
1599,5031,1
1599,5038,1
1600,1616,1
1600,2057,1
1600,3191,1
1600,3192,1
1604,3697,1
1606,3325,1
1607,4120,1
1608,3644,1
1609,3115,1
1610,1830,1
1610,2738,1
1610,2759,1
1610,2836,1
1610,3053,1
1610,3412,1
1610,3485,1
1610,3714,1
1610,3837,1
1610,4231,1
1611,2801,1
1611,3435,1
1611,3436,1
1611,3449,1
1611,3452,1
1611,3458,1
1612,2733,1
1612,4247,1
1613,2022,1
1613,3589,1
1613,3657,1
1614,1655,1
1615,1765,1
1615,3589,1
1616,1623,1
1616,2069,1
1616,2099,1
1616,2962,1
1616,3195,1
1616,3196,1
1616,3197,1
1616,3200,1
1616,3202,1
1616,3203,1
1616,3204,1
1616,3205,1
1616,3206,1
1616,3207,1
1616,3208,1
1616,3210,1
1616,3211,1
1616,3212,1
1616,3213,1
1616,3214,1
1616,3215,1
1616,3216,1
1616,3219,1
1616,3479,1
1616,3606,1
1616,4766,1
1616,4851,1
1616,4852,1
1616,4853,1
1616,4854,1
1616,4855,1
1616,4856,1
1616,4857,1
1616,4858,1
1616,4859,1
1616,4860,1
1617,4962,1
1618,2299,1
1618,3958,1
1618,4254,1
1619,1679,1
1619,3198,1
1619,3589,1
1620,3589,1
1621,5182,1
1622,3120,1
1623,3192,1
1624,2049,1
1624,3143,1
1624,3589,1
1625,3143,1
1625,3589,1
1626,1678,1
1626,2057,1
1626,2631,1
1626,3369,1
1626,3370,1
1626,3372,1
1626,3373,1
1626,3663,1
1626,3664,1
1626,3666,1
1626,3667,1
1626,3697,1
1626,5740,1
1626,5741,1
1628,2801,1
1628,3589,1
1630,2319,1
1630,2803,1
1630,2804,1
1630,3849,1
1632,3961,1
1633,1689,1
1634,1930,1
1634,1949,1
1634,2197,1
1634,2351,1
1635,1949,1
1636,5380,1
1637,1679,1
1637,1930,1
1637,3287,1
1638,3287,1
1639,3522,1
1639,3523,1
1640,1949,1
1641,1689,1
1641,1949,1
1642,1930,1
1642,2085,1
1642,3360,1
1643,4535,1
1644,1667,1
1644,1830,1
1644,1865,1
1645,1689,1
1645,1958,1
1645,4066,1
1646,3137,1
1646,4969,1
1648,1686,1
1648,1830,1
1649,1650,1
1649,1651,1
1649,1652,1
1652,3219,1
1654,1695,1
1655,3729,1
1655,3903,1
1656,1657,1
1656,1658,1
1656,1659,1
1656,1660,1
1656,1661,1
1656,1662,1
1656,1663,1
1656,1664,1
1656,1665,1
1656,4757,1
1656,4758,1
1656,4760,1
1657,2366,1
1659,1693,1
1659,1930,1
1659,2111,1
1661,1693,1
1662,2057,1
1667,1668,1
1667,1669,1
1667,1670,1
1667,1671,1
1667,4762,1
1667,4763,1
1667,4764,1
1667,4767,1
1667,4768,1
1667,4769,1
1667,4771,1
1667,4774,1
1667,4777,1
1667,4778,1
1669,1908,1
1671,2471,1
1671,3249,1
1671,4772,1
1671,5304,1
1673,1695,1
1674,1675,1
1674,1676,1
1674,1677,1
1675,1694,1
1675,1695,1
1676,1695,1
1678,1679,1
1678,1680,1
1678,3445,1
1678,4238,1
1678,4427,1
1678,4962,1
1678,5364,1
1679,1896,1
1679,1900,1
1679,3375,1
1679,3701,1
1679,4121,1
1679,4339,1
1679,4688,1
1679,4850,1
1679,4916,1
1679,4963,1
1680,1954,1
1680,2058,1
1680,2219,1
1680,2223,1
1680,2821,1
1680,2972,1
1680,2973,1
1680,3357,1
1680,3375,1
1680,3377,1
1680,3701,1
1680,3830,1
1680,4105,1
1680,4172,1
1680,4251,1
1680,4394,1
1680,5072,1
1680,5119,1
1680,5120,1
1680,5159,1
1680,5600,1
1681,1682,1
1683,1828,1
1683,2219,1
1683,2220,1
1683,2221,1
1683,2222,1
1683,2223,1
1683,2224,1
1683,2225,1
1683,2226,1
1683,2227,1
1683,2228,1
1683,2800,1
1683,2973,1
1683,3728,1
1683,3790,1
1683,3791,1
1683,3792,1
1683,3794,1
1683,3819,1
1683,5150,1
1683,5151,1
1683,5152,1
1683,5153,1
1683,5154,1
1683,5156,1
1683,5157,1
1683,5159,1
1684,2001,1
1684,2293,1
1684,2294,1
1684,5185,1
1684,5186,1
1684,5187,1
1685,2372,1
1685,2373,1
1685,2374,1
1685,2375,1
1685,5314,1
1685,5317,1
1685,5320,1
1685,5322,1
1685,5324,1
1686,2120,1
1686,2200,1
1686,2223,1
1686,3074,1
1686,3561,1
1686,3575,1
1686,3577,1
1686,3581,1
1686,3584,1
1686,4235,1
1686,4705,1
1686,4974,1
1686,5477,1
1686,5599,1
1686,5600,1
1686,5627,1
1687,2716,1
1687,2717,1
1687,2718,1
1687,2837,1
1687,2897,1
1687,3729,1
1687,4145,1
1687,5148,1
1688,1828,1
1688,2122,1
1688,2858,1
1688,3726,1
1688,3727,1
1688,4007,1
1688,4754,1
1688,4756,1
1688,4974,1
1688,5493,1
1688,5583,1
1689,1897,1
1689,1927,1
1689,1952,1
1689,1994,1
1689,2249,1
1689,2250,1
1689,2251,1
1689,2256,1
1689,2257,1
1689,2596,1
1689,5251,1
1690,2312,1
1690,4984,1
1691,1991,1
1691,4013,1
1691,5570,1
1691,5571,1
1692,3580,1
1692,3711,1
1692,4011,1
1692,4012,1
1692,4016,1
1692,4017,1
1692,4217,1
1692,4428,1
1693,1884,1
1693,1885,1
1693,1886,1
1693,1951,1
1693,1971,1
1693,2006,1
1693,2011,1
1693,2012,1
1693,2252,1
1693,2711,1
1693,3637,1
1693,3871,1
1693,4519,1
1693,4573,1
1693,4635,1
1693,4866,1
1694,1695,1
1695,2829,1
1696,1697,1
1696,1698,1
1696,3323,1
1696,4267,1
1696,4779,1
1697,4266,1
1697,4274,1
1704,3577,1
1706,3136,1
1706,3701,1
1706,3830,1
1706,3876,1
1706,3877,1
1706,4964,1
1710,4397,1
1711,4455,1
1712,2647,1
1712,4717,1
1712,4718,1
1715,2105,1
1720,2280,1
1720,2306,1
1720,2338,1
1720,3305,1
1720,4031,1
1720,4343,1
1720,4643,1
1720,4864,1
1722,1765,1
1722,2307,1
1722,2308,1
1724,1725,1
1724,1727,1
1724,2088,1
1725,1815,1
1726,1727,1
1727,1730,1
1727,1733,1
1727,1762,1
1727,1772,1
1727,3520,1
1727,3521,1
1727,3927,1
1728,1729,1
1729,1732,1
1729,1736,1
1729,1761,1
1729,1772,1
1729,1775,1
1729,1814,1
1729,1966,1
1729,2093,1
1729,2453,1
1729,2455,1
1729,2543,1
1729,2813,1
1729,2873,1
1729,3299,1
1729,3317,1
1729,3325,1
1729,3355,1
1729,3356,1
1729,3520,1
1729,3694,1
1729,4023,1
1729,4891,1
1729,4938,1
1729,5164,1
1729,5193,1
1729,5468,1
1734,1735,1
1734,3325,1
1734,3389,1
1734,3510,1
1734,3946,1
1735,1777,1
1735,2442,1
1735,2443,1
1735,2444,1
1735,2445,1
1735,2446,1
1735,2447,1
1735,2448,1
1735,2453,1
1735,2455,1
1735,2457,1
1735,2458,1
1735,2459,1
1735,2466,1
1735,2468,1
1735,2469,1
1735,2477,1
1735,2479,1
1735,2480,1
1735,2485,1
1735,2486,1
1735,2490,1
1735,2492,1
1735,2493,1
1735,2494,1
1735,2497,1
1735,2498,1
1735,2499,1
1735,2500,1
1735,2501,1
1735,2502,1
1735,2503,1
1735,2504,1
1735,3147,1
1735,3299,1
1735,3423,1
1736,1737,1
1736,1738,1
1736,1739,1
1736,1740,1
1736,1741,1
1737,2821,1
1737,3229,1
1737,3302,1
1737,3425,1
1737,3853,1
1737,3854,1
1737,4608,1
1737,5453,1
1739,3376,1
1739,3578,1
1739,3580,1
1739,4016,1
1739,4017,1
1739,4019,1
1739,4217,1
1739,4428,1
1739,4701,1
1740,1814,1
1740,1849,1
1740,1850,1
1740,1854,1
1740,1856,1
1740,1857,1
1740,1858,1
1740,3376,1
1740,3580,1
1740,4016,1
1740,4017,1
1740,4217,1
1740,4428,1
1740,4883,1
1740,4884,1
1741,2787,1
1741,2974,1
1741,3189,1
1741,3655,1
1741,4688,1
1741,4891,1
1741,4956,1
1741,4974,1
1741,5013,1
1741,5507,1
1741,5586,1
1742,1743,1
1742,1744,1
1742,1745,1
1742,1746,1
1742,1747,1
1742,1748,1
1742,1749,1
1742,1750,1
1742,1751,1
1742,1752,1
1742,1753,1
1742,1754,1
1742,1755,1
1742,1756,1
1742,1757,1
1742,4810,1
1742,4814,1
1747,3617,1
1750,3354,1
1750,4814,1
1751,4455,1
1753,4124,1
1755,4813,1
1757,4815,1
1758,1759,1
1758,1760,1
1759,2010,1
1759,2322,1
1759,2994,1
1759,3002,1
1759,3005,1
1759,3007,1
1759,3008,1
1759,3009,1
1759,3037,1
1759,3292,1
1759,4133,1
1759,4169,1
1759,4243,1
1759,4602,1
1759,5208,1
1759,5214,1
1759,5215,1
1759,5222,1
1759,5817,1
1759,5819,1
1759,5835,1
1759,5883,1
1760,2010,1
1760,2836,1
1760,2998,1
1760,3037,1
1760,3292,1
1760,3383,1
1760,3655,1
1760,4602,1
1760,4672,1
1760,5225,1
1760,5494,1
1760,5816,1
1760,5817,1
1760,5832,1
1760,5833,1
1760,5881,1
1762,1763,1
1762,3546,1
1765,1766,1
1765,1767,1
1765,1768,1
1765,1769,1
1765,1770,1
1765,1771,1
1765,4822,1
1765,4926,1
1766,1830,1
1766,2955,1
1766,3693,1
1766,4490,1
1766,4699,1
1766,5364,1
1767,1889,1
1767,1902,1
1767,1937,1
1767,1984,1
1767,2007,1
1767,2029,1
1767,2157,1
1767,2175,1
1767,2557,1
1767,2725,1
1767,2893,1
1767,2911,1
1767,2926,1
1767,3286,1
1767,3495,1
1767,3622,1
1767,4128,1
1767,4132,1
1767,4363,1
1767,4816,1
1767,4817,1
1767,5258,1
1767,5334,1
1767,5417,1
1770,3887,1
1771,2034,1
1773,3601,1
1779,1830,1
1779,2456,1
1779,2955,1
1781,3325,1
1782,2085,1
1783,2794,1
1784,2867,1
1784,5621,1
1785,2060,1
1785,2993,1
1785,3838,1
1786,2060,1
1786,2993,1
1786,3838,1
1791,2016,1
1792,2473,1
1794,1795,1
1794,1796,1
1794,1797,1
1794,1798,1
1794,1799,1
1794,1800,1
1794,1801,1
1794,1802,1
1794,1803,1
1794,1804,1
1794,1805,1
1794,1806,1
1794,1807,1
1794,1808,1
1794,1809,1
1794,1810,1
1794,1811,1
1794,1812,1
1794,1813,1
1794,4837,1
1794,4839,1
1799,3288,1
1804,2541,1
1806,2541,1
1808,4455,1
1812,5621,1
1813,2469,1
1816,1817,1
1817,2518,1
1817,4776,1
1818,1819,1
1818,1820,1
1818,1821,1
1818,1822,1
1818,1823,1
1818,4841,1
1818,4842,1
1818,4843,1
1818,4844,1
1818,4846,1
1818,5912,1
1824,1825,1
1825,1826,1
1825,1829,1
1825,1838,1
1825,1840,1
1825,1845,1
1825,1846,1
1825,1847,1
1825,1866,1
1825,1869,1
1825,1870,1
1825,1881,1
1825,1887,1
1825,1932,1
1825,3724,1
1825,4510,1
1827,1828,1
1827,1830,1
1828,2715,1
1828,3116,1
1828,3589,1
1828,3714,1
1828,3863,1
1828,5149,1
1829,1830,1
1830,1944,1
1830,1955,1
1830,2046,1
1830,2378,1
1830,2521,1
1830,2561,1
1830,2828,1
1830,2868,1
1830,2927,1
1830,2992,1
1830,3141,1
1830,3426,1
1830,3711,1
1830,3721,1
1830,3742,1
1830,3830,1
1830,3843,1
1830,3853,1
1830,4040,1
1830,4214,1
1830,4220,1
1830,4227,1
1830,4235,1
1830,4359,1
1830,4394,1
1830,4607,1
1830,4680,1
1830,4688,1
1830,4965,1
1830,4974,1
1830,5193,1
1830,5468,1
1830,5569,1
1830,5581,1
1830,5582,1
1831,1832,1
1831,1833,1
1831,1834,1
1831,1835,1
1831,1836,1
1831,1837,1
1831,4847,1
1831,4848,1
1831,4849,1
1831,4862,1
1831,4865,1
1832,4848,1
1836,3216,1
1836,4861,1
1838,2276,1
1839,3325,1
1841,1842,1
1841,2564,1
1841,2863,1
1841,4866,1
1841,4867,1
1841,4868,1
1841,4869,1
1841,4870,1
1841,4871,1
1841,4872,1
1841,4873,1
1841,4874,1
1841,4876,1
1841,4878,1
1841,4879,1
1841,4880,1
1843,1844,1
1844,2813,1
1844,3487,1
1848,2541,1
1849,1865,1
1849,2090,1
1849,3224,1
1849,5259,1
1850,3224,1
1854,3224,1
1855,2090,1
1855,2647,1
1856,1865,1
1856,3224,1
1857,3224,1
1858,3224,1
1861,3510,1
1864,2090,1
1865,1955,1
1865,2000,1
1865,2090,1
1865,3229,1
1865,3235,1
1865,5415,1
1871,1872,1
1871,1873,1
1871,1874,1
1871,1875,1
1871,1876,1
1871,1877,1
1871,1878,1
1871,1879,1
1871,1880,1
1871,4895,1
1878,3216,1
1878,3236,1
1878,3620,1
1881,1882,1
1881,1883,1
1881,1884,1
1881,1885,1
1881,1886,1
1882,1949,1
1882,1958,1
1882,2379,1
1882,2549,1
1882,2550,1
1882,2551,1
1882,2552,1
1882,2553,1
1882,2554,1
1882,2555,1
1882,2556,1
1882,2557,1
1882,2558,1
1882,2559,1
1882,2560,1
1882,2561,1
1882,2562,1
1882,2563,1
1882,2564,1
1882,2565,1
1882,2566,1
1882,2567,1
1882,2568,1
1882,2569,1
1882,2570,1
1882,2571,1
1882,2572,1
1882,2573,1
1882,2574,1
1883,1888,1
1883,1889,1
1883,1902,1
1883,1903,1
1883,1909,1
1883,1910,1
1883,1911,1
1883,1912,1
1883,1913,1
1883,1914,1
1883,1915,1
1883,1917,1
1883,1918,1
1883,1919,1
1883,1923,1
1883,1924,1
1883,1925,1
1883,1930,1
1883,1949,1
1883,2635,1
1883,3799,1
1883,3800,1
1883,3801,1
1883,3802,1
1884,3148,1
1884,3200,1
1885,3873,1
1885,4254,1
